County,State,Year,Price
King County,WA,2000,141.16666666666666
Fairfax County,VA,2000,134.0
Montgomery County,MD,2000,126.91666666666667
Prince Georges County,MD,2000,91.83333333333333
Baltimore County,MD,2000,86.75
Pierce County,WA,2000,98.41666666666667
Snohomish County,WA,2000,127.5
Baltimore City,MD,2000,52.833333333333336
District of Columbia,DC,2000,128.83333333333334
Anne Arundel County,MD,2000,106.08333333333333
Spokane County,WA,2000,90.5
Virginia Beach City,VA,2000,70.08333333333333
Clark County,WA,2000,94.08333333333333
Prince William County,VA,2000,98.08333333333333
Chesterfield County,VA,2000,69.58333333333333
Loudoun County,VA,2000,115.41666666666667
Henrico County,VA,2000,77.58333333333333
Howard County,MD,2000,105.58333333333333
Thurston County,WA,2000,87.75
Kitsap County,WA,2000,96.75
Harford County,MD,2000,88.75
Yakima County,WA,2000,74.08333333333333
Norfolk City,VA,2000,61.916666666666664
Frederick County,MD,2000,94.25
Chesapeake City,VA,2000,70.08333333333333
Arlington County,VA,2000,173.5
Richmond City,VA,2000,59.583333333333336
Whatcom County,WA,2000,92.83333333333333
Newport News City,VA,2000,63.0
Benton County,WA,2000,63.416666666666664
Carroll County,MD,2000,98.25
Washington County,MD,2000,71.25
Charles County,MD,2000,84.5
Hampton City,VA,2000,59.583333333333336
Stafford County,VA,2000,81.66666666666667
Spotsylvania County,VA,2000,77.66666666666667
Skagit County,WA,2000,104.0
Saint Marys County,MD,2000,83.08333333333333
Cowlitz County,WA,2000,77.33333333333333
Cecil County,MD,2000,81.0
Hanover County,VA,2000,83.25
Wicomico County,MD,2000,59.916666666666664
Roanoke City,VA,2000,61.166666666666664
Portsmouth City,VA,2000,56.416666666666664
Montgomery County,VA,2000,72.33333333333333
Roanoke County,VA,2000,74.75
Grant County,WA,2000,58.583333333333336
Calvert County,MD,2000,98.16666666666667
Suffolk City,VA,2000,59.833333333333336
Island County,WA,2000,113.91666666666667
Frederick County,VA,2000,74.25
Franklin County,WA,2000,55.833333333333336
Lynchburg City,VA,2000,49.25
Lewis County,WA,2000,79.33333333333333
Allegany County,MD,2000,40.916666666666664
Augusta County,VA,2000,75.58333333333333
Grays Harbor County,WA,2000,69.33333333333333
Chelan County,WA,2000,107.0
Clallam County,WA,2000,92.0
Bedford County,VA,2000,77.41666666666667
James City County,VA,2000,84.58333333333333
York County,VA,2000,74.41666666666667
Fauquier County,VA,2000,97.41666666666667
Pittsylvania County,VA,2000,62.416666666666664
Mason County,WA,2000,91.0
Walla Walla County,WA,2000,79.41666666666667
Franklin County,VA,2000,76.83333333333333
Washington County,VA,2000,57.083333333333336
Henry County,VA,2000,
Worcester County,MD,2000,100.83333333333333
Harrisonburg City,VA,2000,75.0
Queen Annes County,MD,2000,89.25
Culpeper County,VA,2000,76.25
Whitman County,WA,2000,
Stevens County,WA,2000,58.416666666666664
Charlottesville City,VA,2000,95.16666666666667
Shenandoah County,VA,2000,69.08333333333333
Okanogan County,WA,2000,59.0
Kittitas County,WA,2000,92.08333333333333
Douglas County,WA,2000,94.66666666666667
Talbot County,MD,2000,84.66666666666667
Warren County,VA,2000,92.66666666666667
Gloucester County,VA,2000,74.41666666666667
Prince George County,VA,2000,71.91666666666667
Isle of Wight County,VA,2000,64.16666666666667
Orange County,VA,2000,73.83333333333333
Louisa County,VA,2000,77.66666666666667
Botetourt County,VA,2000,80.0
Caroline County,MD,2000,63.0
Dorchester County,MD,2000,56.083333333333336
Amherst County,VA,2000,73.16666666666667
Garrett County,MD,2000,59.916666666666664
Jefferson County,WA,2000,105.0
Caroline County,VA,2000,70.5
Powhatan County,VA,2000,80.5
Somerset County,MD,2000,45.416666666666664
Winchester City,VA,2000,81.08333333333333
Fluvanna County,VA,2000,81.75
Salem City,VA,2000,76.16666666666667
Fredericksburg City,VA,2000,67.66666666666667
Page County,VA,2000,54.5
Staunton City,VA,2000,69.66666666666667
King George County,VA,2000,76.25
Scott County,VA,2000,46.416666666666664
Hopewell City,VA,2000,
Fairfax City,VA,2000,121.25
Rockbridge County,VA,2000,76.5
Goochland County,VA,2000,84.58333333333333
Asotin County,WA,2000,87.33333333333333
Waynesboro City,VA,2000,63.333333333333336
Pacific County,WA,2000,74.08333333333333
Klickitat County,WA,2000,76.25
Kent County,MD,2000,68.75
Adams County,WA,2000,54.0
New Kent County,VA,2000,71.83333333333333
Greene County,VA,2000,74.08333333333333
Bristol City,VA,2000,49.833333333333336
Colonial Heights City,VA,2000,59.666666666666664
Giles County,VA,2000,53.666666666666664
Alleghany County,VA,2000,
King William County,VA,2000,
San Juan County,WA,2000,146.25
Grayson County,VA,2000,53.416666666666664
Nelson County,VA,2000,75.58333333333333
Manassas Park City,VA,2000,
Williamsburg City,VA,2000,87.33333333333333
Clarke County,VA,2000,85.58333333333333
Falls Church City,VA,2000,152.66666666666666
Poquoson City,VA,2000,79.25
Essex County,VA,2000,65.41666666666667
Middlesex County,VA,2000,
Ferry County,WA,2000,
King County,WA,2001,148.41666666666666
Fairfax County,VA,2001,156.41666666666666
Montgomery County,MD,2001,143.91666666666666
Prince Georges County,MD,2001,97.5
Baltimore County,MD,2001,91.66666666666667
Pierce County,WA,2001,103.41666666666667
Snohomish County,WA,2001,133.83333333333334
Baltimore City,MD,2001,55.416666666666664
District of Columbia,DC,2001,151.75
Anne Arundel County,MD,2001,115.66666666666667
Spokane County,WA,2001,91.5
Virginia Beach City,VA,2001,74.5
Clark County,WA,2001,96.0
Prince William County,VA,2001,113.58333333333333
Chesterfield County,VA,2001,73.0
Loudoun County,VA,2001,135.25
Henrico County,VA,2001,82.08333333333333
Howard County,MD,2001,116.66666666666667
Thurston County,WA,2001,90.41666666666667
Kitsap County,WA,2001,102.25
Harford County,MD,2001,93.66666666666667
Yakima County,WA,2001,75.25
Norfolk City,VA,2001,66.0
Frederick County,MD,2001,102.41666666666667
Chesapeake City,VA,2001,73.66666666666667
Arlington County,VA,2001,206.66666666666666
Richmond City,VA,2001,62.166666666666664
Whatcom County,WA,2001,95.83333333333333
Newport News City,VA,2001,65.66666666666667
Benton County,WA,2001,63.583333333333336
Carroll County,MD,2001,104.66666666666667
Washington County,MD,2001,76.75
Charles County,MD,2001,89.5
Hampton City,VA,2001,61.75
Stafford County,VA,2001,90.33333333333333
Spotsylvania County,VA,2001,83.41666666666667
Skagit County,WA,2001,106.66666666666667
Saint Marys County,MD,2001,86.66666666666667
Cowlitz County,WA,2001,69.66666666666667
Cecil County,MD,2001,86.33333333333333
Hanover County,VA,2001,87.58333333333333
Wicomico County,MD,2001,62.166666666666664
Roanoke City,VA,2001,66.16666666666667
Portsmouth City,VA,2001,59.083333333333336
Montgomery County,VA,2001,78.41666666666667
Roanoke County,VA,2001,76.83333333333333
Grant County,WA,2001,58.083333333333336
Calvert County,MD,2001,106.0
Suffolk City,VA,2001,74.75
Island County,WA,2001,106.66666666666667
Frederick County,VA,2001,79.66666666666667
Franklin County,WA,2001,49.166666666666664
Lynchburg City,VA,2001,53.416666666666664
Lewis County,WA,2001,73.0
Allegany County,MD,2001,42.5
Augusta County,VA,2001,81.5
Grays Harbor County,WA,2001,81.75
Chelan County,WA,2001,109.5
Clallam County,WA,2001,95.83333333333333
Bedford County,VA,2001,80.5
James City County,VA,2001,88.41666666666667
York County,VA,2001,77.83333333333333
Fauquier County,VA,2001,109.0
Pittsylvania County,VA,2001,66.41666666666667
Mason County,WA,2001,89.58333333333333
Walla Walla County,WA,2001,82.75
Franklin County,VA,2001,78.91666666666667
Washington County,VA,2001,60.666666666666664
Henry County,VA,2001,
Worcester County,MD,2001,118.83333333333333
Harrisonburg City,VA,2001,81.66666666666667
Queen Annes County,MD,2001,97.25
Culpeper County,VA,2001,82.33333333333333
Whitman County,WA,2001,
Stevens County,WA,2001,61.25
Charlottesville City,VA,2001,105.75
Shenandoah County,VA,2001,74.25
Okanogan County,WA,2001,61.75
Kittitas County,WA,2001,93.83333333333333
Douglas County,WA,2001,98.33333333333333
Talbot County,MD,2001,92.91666666666667
Warren County,VA,2001,95.16666666666667
Gloucester County,VA,2001,78.83333333333333
Prince George County,VA,2001,76.75
Isle of Wight County,VA,2001,69.91666666666667
Orange County,VA,2001,79.58333333333333
Louisa County,VA,2001,84.58333333333333
Botetourt County,VA,2001,85.58333333333333
Caroline County,MD,2001,67.08333333333333
Dorchester County,MD,2001,59.916666666666664
Amherst County,VA,2001,77.41666666666667
Garrett County,MD,2001,65.66666666666667
Jefferson County,WA,2001,115.25
Caroline County,VA,2001,73.58333333333333
Powhatan County,VA,2001,83.66666666666667
Somerset County,MD,2001,46.416666666666664
Winchester City,VA,2001,87.33333333333333
Fluvanna County,VA,2001,81.91666666666667
Salem City,VA,2001,81.58333333333333
Fredericksburg City,VA,2001,77.41666666666667
Page County,VA,2001,60.833333333333336
Staunton City,VA,2001,74.75
King George County,VA,2001,79.25
Scott County,VA,2001,49.333333333333336
Hopewell City,VA,2001,
Fairfax City,VA,2001,139.16666666666666
Rockbridge County,VA,2001,81.91666666666667
Goochland County,VA,2001,88.83333333333333
Asotin County,WA,2001,87.66666666666667
Waynesboro City,VA,2001,67.5
Pacific County,WA,2001,75.58333333333333
Klickitat County,WA,2001,77.58333333333333
Kent County,MD,2001,74.91666666666667
Adams County,WA,2001,54.833333333333336
New Kent County,VA,2001,76.66666666666667
Greene County,VA,2001,77.75
Bristol City,VA,2001,51.75
Colonial Heights City,VA,2001,62.75
Giles County,VA,2001,56.5
Alleghany County,VA,2001,
King William County,VA,2001,
San Juan County,WA,2001,153.58333333333334
Grayson County,VA,2001,56.083333333333336
Nelson County,VA,2001,81.08333333333333
Manassas Park City,VA,2001,
Williamsburg City,VA,2001,94.83333333333333
Clarke County,VA,2001,98.25
Falls Church City,VA,2001,175.16666666666666
Poquoson City,VA,2001,83.0
Essex County,VA,2001,69.25
Middlesex County,VA,2001,
Ferry County,WA,2001,
King County,WA,2002,154.75
Fairfax County,VA,2002,178.58333333333334
Montgomery County,MD,2002,170.08333333333334
Prince Georges County,MD,2002,108.58333333333333
Baltimore County,MD,2002,99.25
Pierce County,WA,2002,106.16666666666667
Snohomish County,WA,2002,140.08333333333334
Baltimore City,MD,2002,58.583333333333336
District of Columbia,DC,2002,187.58333333333334
Anne Arundel County,MD,2002,131.41666666666666
Spokane County,WA,2002,95.0
Virginia Beach City,VA,2002,80.58333333333333
Clark County,WA,2002,99.08333333333333
Prince William County,VA,2002,130.66666666666666
Chesterfield County,VA,2002,77.66666666666667
Loudoun County,VA,2002,148.75
Henrico County,VA,2002,88.5
Howard County,MD,2002,134.41666666666666
Thurston County,WA,2002,95.66666666666667
Kitsap County,WA,2002,111.66666666666667
Harford County,MD,2002,100.91666666666667
Yakima County,WA,2002,76.58333333333333
Norfolk City,VA,2002,70.25
Frederick County,MD,2002,117.25
Chesapeake City,VA,2002,79.0
Arlington County,VA,2002,245.16666666666666
Richmond City,VA,2002,67.25
Whatcom County,WA,2002,103.33333333333333
Newport News City,VA,2002,69.91666666666667
Benton County,WA,2002,74.0
Carroll County,MD,2002,117.08333333333333
Washington County,MD,2002,83.91666666666667
Charles County,MD,2002,99.08333333333333
Hampton City,VA,2002,66.08333333333333
Stafford County,VA,2002,105.33333333333333
Spotsylvania County,VA,2002,95.91666666666667
Skagit County,WA,2002,123.0
Saint Marys County,MD,2002,92.75
Cowlitz County,WA,2002,83.0
Cecil County,MD,2002,93.25
Hanover County,VA,2002,92.83333333333333
Wicomico County,MD,2002,66.66666666666667
Roanoke City,VA,2002,66.0
Portsmouth City,VA,2002,63.0
Montgomery County,VA,2002,74.08333333333333
Roanoke County,VA,2002,88.41666666666667
Grant County,WA,2002,61.833333333333336
Calvert County,MD,2002,117.08333333333333
Suffolk City,VA,2002,82.25
Island County,WA,2002,114.75
Frederick County,VA,2002,89.91666666666667
Franklin County,WA,2002,53.5
Lynchburg City,VA,2002,53.583333333333336
Lewis County,WA,2002,66.91666666666667
Allegany County,MD,2002,43.666666666666664
Augusta County,VA,2002,88.08333333333333
Grays Harbor County,WA,2002,80.91666666666667
Chelan County,WA,2002,110.66666666666667
Clallam County,WA,2002,95.25
Bedford County,VA,2002,77.66666666666667
James City County,VA,2002,91.5
York County,VA,2002,83.66666666666667
Fauquier County,VA,2002,124.75
Pittsylvania County,VA,2002,70.08333333333333
Mason County,WA,2002,91.25
Walla Walla County,WA,2002,87.5
Franklin County,VA,2002,83.5
Washington County,VA,2002,63.833333333333336
Henry County,VA,2002,
Worcester County,MD,2002,150.75
Harrisonburg City,VA,2002,88.0
Queen Annes County,MD,2002,109.25
Culpeper County,VA,2002,95.08333333333333
Whitman County,WA,2002,
Stevens County,WA,2002,63.833333333333336
Charlottesville City,VA,2002,122.25
Shenandoah County,VA,2002,80.16666666666667
Okanogan County,WA,2002,69.08333333333333
Kittitas County,WA,2002,94.58333333333333
Douglas County,WA,2002,99.75
Talbot County,MD,2002,103.91666666666667
Warren County,VA,2002,107.08333333333333
Gloucester County,VA,2002,82.58333333333333
Prince George County,VA,2002,83.25
Isle of Wight County,VA,2002,75.66666666666667
Orange County,VA,2002,88.83333333333333
Louisa County,VA,2002,92.08333333333333
Botetourt County,VA,2002,90.41666666666667
Caroline County,MD,2002,73.75
Dorchester County,MD,2002,64.25
Amherst County,VA,2002,82.33333333333333
Garrett County,MD,2002,74.25
Jefferson County,WA,2002,126.41666666666667
Caroline County,VA,2002,81.0
Powhatan County,VA,2002,88.0
Somerset County,MD,2002,52.833333333333336
Winchester City,VA,2002,93.83333333333333
Fluvanna County,VA,2002,89.33333333333333
Salem City,VA,2002,85.75
Fredericksburg City,VA,2002,87.58333333333333
Page County,VA,2002,65.41666666666667
Staunton City,VA,2002,79.75
King George County,VA,2002,87.16666666666667
Scott County,VA,2002,52.166666666666664
Hopewell City,VA,2002,
Fairfax City,VA,2002,164.0
Rockbridge County,VA,2002,87.58333333333333
Goochland County,VA,2002,100.08333333333333
Asotin County,WA,2002,92.83333333333333
Waynesboro City,VA,2002,72.41666666666667
Pacific County,WA,2002,77.33333333333333
Klickitat County,WA,2002,78.08333333333333
Kent County,MD,2002,78.33333333333333
Adams County,WA,2002,57.416666666666664
New Kent County,VA,2002,81.83333333333333
Greene County,VA,2002,88.58333333333333
Bristol City,VA,2002,55.0
Colonial Heights City,VA,2002,66.33333333333333
Giles County,VA,2002,58.25
Alleghany County,VA,2002,
King William County,VA,2002,
San Juan County,WA,2002,162.25
Grayson County,VA,2002,58.666666666666664
Nelson County,VA,2002,97.5
Manassas Park City,VA,2002,
Williamsburg City,VA,2002,102.75
Clarke County,VA,2002,115.08333333333333
Falls Church City,VA,2002,203.75
Poquoson City,VA,2002,88.41666666666667
Essex County,VA,2002,72.66666666666667
Middlesex County,VA,2002,
Ferry County,WA,2002,
King County,WA,2005,202.75
Fairfax County,VA,2005,302.75
Montgomery County,MD,2005,282.0
Prince Georges County,MD,2005,194.16666666666666
Baltimore County,MD,2005,163.66666666666666
Pierce County,WA,2005,148.91666666666666
Snohomish County,WA,2005,179.08333333333334
Baltimore City,MD,2005,90.5
District of Columbia,DC,2005,348.5833333333333
Anne Arundel County,MD,2005,222.58333333333334
Spokane County,WA,2005,124.75
Virginia Beach City,VA,2005,142.75
Clark County,WA,2005,139.0
Prince William County,VA,2005,231.66666666666666
Chesterfield County,VA,2005,106.16666666666667
Loudoun County,VA,2005,247.16666666666666
Henrico County,VA,2005,123.5
Howard County,MD,2005,223.91666666666666
Thurston County,WA,2005,134.58333333333334
Kitsap County,WA,2005,169.33333333333334
Harford County,MD,2005,161.83333333333334
Yakima County,WA,2005,88.33333333333333
Norfolk City,VA,2005,116.58333333333333
Frederick County,MD,2005,197.16666666666666
Chesapeake City,VA,2005,134.16666666666666
Arlington County,VA,2005,408.8333333333333
Richmond City,VA,2005,95.83333333333333
Whatcom County,WA,2005,170.58333333333334
Newport News City,VA,2005,110.91666666666667
Benton County,WA,2005,93.33333333333333
Carroll County,MD,2005,195.66666666666666
Washington County,MD,2005,142.66666666666666
Charles County,MD,2005,174.75
Hampton City,VA,2005,104.33333333333333
Stafford County,VA,2005,192.33333333333334
Spotsylvania County,VA,2005,173.41666666666666
Skagit County,WA,2005,155.66666666666666
Saint Marys County,MD,2005,161.5
Cowlitz County,WA,2005,100.66666666666667
Cecil County,MD,2005,146.75
Hanover County,VA,2005,125.16666666666667
Wicomico County,MD,2005,107.0
Roanoke City,VA,2005,81.16666666666667
Portsmouth City,VA,2005,101.5
Montgomery County,VA,2005,108.0
Roanoke County,VA,2005,100.5
Grant County,WA,2005,83.83333333333333
Calvert County,MD,2005,205.25
Suffolk City,VA,2005,126.08333333333333
Island County,WA,2005,162.5
Frederick County,VA,2005,165.41666666666666
Franklin County,WA,2005,83.16666666666667
Lynchburg City,VA,2005,66.91666666666667
Lewis County,WA,2005,103.25
Allegany County,MD,2005,59.583333333333336
Augusta County,VA,2005,113.5
Grays Harbor County,WA,2005,81.75
Chelan County,WA,2005,122.83333333333333
Clallam County,WA,2005,149.08333333333334
Bedford County,VA,2005,108.5
James City County,VA,2005,135.58333333333334
York County,VA,2005,131.83333333333334
Fauquier County,VA,2005,211.58333333333334
Pittsylvania County,VA,2005,77.66666666666667
Mason County,WA,2005,121.91666666666667
Walla Walla County,WA,2005,112.16666666666667
Franklin County,VA,2005,105.16666666666667
Washington County,VA,2005,81.0
Henry County,VA,2005,66.83333333333333
Worcester County,MD,2005,275.0
Harrisonburg City,VA,2005,127.16666666666667
Queen Annes County,MD,2005,181.5
Culpeper County,VA,2005,166.08333333333334
Whitman County,WA,2005,
Stevens County,WA,2005,82.91666666666667
Charlottesville City,VA,2005,179.66666666666666
Shenandoah County,VA,2005,137.33333333333334
Okanogan County,WA,2005,80.66666666666667
Kittitas County,WA,2005,134.16666666666666
Douglas County,WA,2005,115.5
Talbot County,MD,2005,167.66666666666666
Warren County,VA,2005,171.16666666666666
Gloucester County,VA,2005,119.16666666666667
Prince George County,VA,2005,103.91666666666667
Isle of Wight County,VA,2005,123.91666666666667
Orange County,VA,2005,151.25
Louisa County,VA,2005,127.5
Botetourt County,VA,2005,110.75
Caroline County,MD,2005,128.58333333333334
Dorchester County,MD,2005,117.91666666666667
Amherst County,VA,2005,106.0
Garrett County,MD,2005,108.08333333333333
Jefferson County,WA,2005,177.41666666666666
Caroline County,VA,2005,154.16666666666666
Powhatan County,VA,2005,126.08333333333333
Somerset County,MD,2005,86.25
Winchester City,VA,2005,168.5
Fluvanna County,VA,2005,132.08333333333334
Salem City,VA,2005,108.75
Fredericksburg City,VA,2005,171.16666666666666
Page County,VA,2005,97.33333333333333
Staunton City,VA,2005,96.75
King George County,VA,2005,150.41666666666666
Scott County,VA,2005,58.75
Hopewell City,VA,2005,84.41666666666667
Fairfax City,VA,2005,284.0833333333333
Rockbridge County,VA,2005,92.83333333333333
Goochland County,VA,2005,136.25
Asotin County,WA,2005,104.75
Waynesboro City,VA,2005,99.33333333333333
Pacific County,WA,2005,76.41666666666667
Klickitat County,WA,2005,94.08333333333333
Kent County,MD,2005,134.08333333333334
Adams County,WA,2005,68.58333333333333
New Kent County,VA,2005,109.33333333333333
Greene County,VA,2005,132.91666666666666
Bristol City,VA,2005,67.75
Colonial Heights City,VA,2005,95.25
Giles County,VA,2005,62.75
Alleghany County,VA,2005,
King William County,VA,2005,116.08333333333333
San Juan County,WA,2005,264.4166666666667
Grayson County,VA,2005,74.25
Nelson County,VA,2005,157.75
Manassas Park City,VA,2005,
Williamsburg City,VA,2005,150.16666666666666
Clarke County,VA,2005,182.16666666666666
Falls Church City,VA,2005,335.4166666666667
Poquoson City,VA,2005,135.41666666666666
Essex County,VA,2005,111.91666666666667
Middlesex County,VA,2005,173.5
Ferry County,WA,2005,
King County,WA,2006,237.25
Fairfax County,VA,2006,306.9166666666667
Montgomery County,MD,2006,299.75
Prince Georges County,MD,2006,220.75
Baltimore County,MD,2006,185.66666666666666
Pierce County,WA,2006,172.08333333333334
Snohomish County,WA,2006,210.83333333333334
Baltimore City,MD,2006,112.66666666666667
District of Columbia,DC,2006,371.1666666666667
Anne Arundel County,MD,2006,243.83333333333334
Spokane County,WA,2006,146.25
Virginia Beach City,VA,2006,158.91666666666666
Clark County,WA,2006,162.33333333333334
Prince William County,VA,2006,238.0
Chesterfield County,VA,2006,120.75
Loudoun County,VA,2006,246.33333333333334
Henrico County,VA,2006,136.16666666666666
Howard County,MD,2006,243.0
Thurston County,WA,2006,155.08333333333334
Kitsap County,WA,2006,196.58333333333334
Harford County,MD,2006,180.41666666666666
Yakima County,WA,2006,95.41666666666667
Norfolk City,VA,2006,137.0
Frederick County,MD,2006,211.83333333333334
Chesapeake City,VA,2006,151.08333333333334
Arlington County,VA,2006,418.8333333333333
Richmond City,VA,2006,109.91666666666667
Whatcom County,WA,2006,192.08333333333334
Newport News City,VA,2006,128.83333333333334
Benton County,WA,2006,99.08333333333333
Carroll County,MD,2006,210.58333333333334
Washington County,MD,2006,156.41666666666666
Charles County,MD,2006,197.75
Hampton City,VA,2006,120.91666666666667
Stafford County,VA,2006,201.25
Spotsylvania County,VA,2006,183.66666666666666
Skagit County,WA,2006,181.75
Saint Marys County,MD,2006,181.41666666666666
Cowlitz County,WA,2006,124.58333333333333
Cecil County,MD,2006,163.83333333333334
Hanover County,VA,2006,141.16666666666666
Wicomico County,MD,2006,122.91666666666667
Roanoke City,VA,2006,87.91666666666667
Portsmouth City,VA,2006,120.0
Montgomery County,VA,2006,119.83333333333333
Roanoke County,VA,2006,110.16666666666667
Grant County,WA,2006,95.41666666666667
Calvert County,MD,2006,225.58333333333334
Suffolk City,VA,2006,137.75
Island County,WA,2006,192.66666666666666
Frederick County,VA,2006,176.08333333333334
Franklin County,WA,2006,90.33333333333333
Lynchburg City,VA,2006,74.75
Lewis County,WA,2006,114.83333333333333
Allegany County,MD,2006,68.58333333333333
Augusta County,VA,2006,124.25
Grays Harbor County,WA,2006,103.41666666666667
Chelan County,WA,2006,151.25
Clallam County,WA,2006,172.25
Bedford County,VA,2006,118.08333333333333
James City County,VA,2006,152.66666666666666
York County,VA,2006,147.5
Fauquier County,VA,2006,223.83333333333334
Pittsylvania County,VA,2006,80.33333333333333
Mason County,WA,2006,155.91666666666666
Walla Walla County,WA,2006,125.58333333333333
Franklin County,VA,2006,114.25
